,country_id,country,gender_code,gender,year,amount_local_currency
0,051,Armenia,F,Female,2013,541.28
1,051,Armenia,F,Female,2014,569.36
2,051,Armenia,F,Female,2015,684.03
3,051,Armenia,F,Female,2016,835.54
4,051,Armenia,F,Female,2017,930.49
5,051,Armenia,F,Female,2018,771.98
6,051,Armenia,F,Female,2019,1138.21
7,051,Armenia,F,Female,2020,1182.09
8,056,Belgium,F,Female,2010,31.49
9,056,Belgium,F,Female,2014,34.45
10,056,Belgium,F,Female,2015,33.72
11,056,Belgium,F,Female,2016,33.72
12,056,Belgium,F,Female,2017,34.46
13,056,Belgium,F,Female,2018,35.36
14,276,Germany,F,Female,2010,27.64
15,276,Germany,F,Female,2014,33.84
16,276,Germany,F,Female,2018,37.27
17,100,Bulgaria,F,Female,2010,4.41
18,100,Bulgaria,F,Female,2014,10.05
19,100,Bulgaria,F,Female,2018,13
20,380,Italy,F,Female,2010,29.64
21,380,Italy,F,Female,2014,29.44
22,380,Italy,F,Female,2018,31
23,498,Republic of Moldova,F,Female,2009,22.97
24,498,Republic of Moldova,F,Female,2010,27.32
25,498,Republic of Moldova,F,Female,2011,28.88
26,498,Republic of Moldova,F,Female,2012,30.4
27,498,Republic of Moldova,F,Female,2013,31.74
28,498,Republic of Moldova,F,Female,2014,34.6
29,498,Republic of Moldova,F,Female,2015,21.35
30,498,Republic of Moldova,F,Female,2016,23.86
31,498,Republic of Moldova,F,Female,2017,23.59
32,498,Republic of Moldova,F,Female,2018,26.54
33,498,Republic of Moldova,F,Female,2019,34.28
34,498,Republic of Moldova,F,Female,2020,41.27
35,498,Republic of Moldova,F,Female,2021,41.58
36,208,Denmark,F,Female,2010,35.32
37,208,Denmark,F,Female,2014,293.3
38,208,Denmark,F,Female,2018,321
39,826,United Kingdom,F,Female,2014,21.27
40,826,United Kingdom,F,Female,2015,20.54
41,826,United Kingdom,F,Female,2016,21.23
42,826,United Kingdom,F,Female,2017,22.22
43,826,United Kingdom,F,Female,2018,23.03
44,826,United Kingdom,F,Female,2019,23.2
45,703,Slovakia,F,Female,2010,8.44
46,703,Slovakia,F,Female,2014,8.77
47,703,Slovakia,F,Female,2015,10.45
48,703,Slovakia,F,Female,2019,12.48
49,703,Slovakia,F,Female,2020,13.44
50,703,Slovakia,F,Female,2021,13.74
51,840,United States,F,Female,2009,32.22
52,840,United States,F,Female,2010,34.22
53,840,United States,F,Female,2011,31.77
54,840,United States,F,Female,2012,32.25
55,840,United States,F,Female,2013,32.48
56,840,United States,F,Female,2014,34.27
57,840,United States,F,Female,2015,35.26
58,840,United States,F,Female,2016,34.37
59,840,United States,F,Female,2017,37.39
60,840,United States,F,Female,2018,36.79
61,840,United States,F,Female,2019,38.44
62,840,United States,F,Female,2020,42.72
63,840,United States,F,Female,2021,41.15
64,840,United States,F,Female,2022,46.87
65,376,Israel,F,Female,2014,74
66,376,Israel,F,Female,2015,79.2
67,376,Israel,F,Female,2016,73
68,376,Israel,F,Female,2018,87.1
69,688,Serbia,F,Female,2014,304.27
70,688,Serbia,F,Female,2015,308.63
71,688,Serbia,F,Female,2016,324.53
72,688,Serbia,F,Female,2017,346.75
73,688,Serbia,F,Female,2018,347.93
74,688,Serbia,F,Female,2019,394.51
75,688,Serbia,F,Female,2020,458.05
76,688,Serbia,F,Female,2021,490.06
77,352,Iceland,F,Female,2014,4420
78,352,Iceland,F,Female,2015,4850
79,352,Iceland,F,Female,2016,5210
80,352,Iceland,F,Female,2017,5640
81,352,Iceland,F,Female,2021,6800
82,070,Bosnia and Herzegovina,F,Female,2011,5.87
83,070,Bosnia and Herzegovina,F,Female,2012,7.07
84,070,Bosnia and Herzegovina,F,Female,2013,6.58
85,070,Bosnia and Herzegovina,F,Female,2014,7.33
86,070,Bosnia and Herzegovina,F,Female,2015,7.58
87,070,Bosnia and Herzegovina,F,Female,2016,6.94
88,070,Bosnia and Herzegovina,F,Female,2020,10.44
89,070,Bosnia and Herzegovina,F,Female,2021,9.39
90,191,Croatia,F,Female,2018,75
91,442,Luxembourg,F,Female,2010,39.08
92,442,Luxembourg,F,Female,2014,38.59
93,442,Luxembourg,F,Female,2018,41
94,233,Estonia,F,Female,2010,7.99
95,233,Estonia,F,Female,2014,8.82
96,233,Estonia,F,Female,2018,11
97,724,Spain,F,Female,2010,19.91
98,724,Spain,F,Female,2012,28
99,724,Spain,F,Female,2013,27
100,724,Spain,F,Female,2014,27
101,724,Spain,F,Female,2015,27
102,724,Spain,F,Female,2016,26
103,724,Spain,F,Female,2017,26
104,724,Spain,F,Female,2018,28
105,724,Spain,F,Female,2019,30
106,724,Spain,F,Female,2020,31
107,752,Sweden,F,Female,2010,25.33
108,752,Sweden,F,Female,2014,282.36
109,752,Sweden,F,Female,2015,279.7
110,752,Sweden,F,Female,2016,289.5
111,752,Sweden,F,Female,2017,299.4
112,752,Sweden,F,Female,2018,309.3
113,752,Sweden,F,Female,2019,315.7
114,752,Sweden,F,Female,2020,323.8
115,428,Latvia,F,Female,2010,5.85
116,428,Latvia,F,Female,2014,7.19
117,428,Latvia,F,Female,2018,10
118,040,Austria,F,Female,2010,25.1
119,040,Austria,F,Female,2014,26.95
120,040,Austria,F,Female,2018,28.78
121,112,Belarus,F,Female,2019,7.24
122,008,Albania,F,Female,2012,3570.57
123,008,Albania,F,Female,2018,581
124,792,Türkiye,F,Female,2012,15.07
125,792,Türkiye,F,Female,2013,16.59
126,792,Türkiye,F,Female,2014,18.54
127,792,Türkiye,F,Female,2015,21.23
128,792,Türkiye,F,Female,2016,22.76
129,792,Türkiye,F,Female,2017,24.2
130,792,Türkiye,F,Female,2018,26.45
131,792,Türkiye,F,Female,2019,34.93
132,792,Türkiye,F,Female,2020,43.3
133,792,Türkiye,F,Female,2021,46.51
134,470,Malta,F,Female,2010,11.85
135,470,Malta,F,Female,2014,15.02
136,470,Malta,F,Female,2018,17
137,643,Russian Federation,F,Female,2015,285
138,643,Russian Federation,F,Female,2017,344
139,860,Uzbekistan,F,Female,2021,19616
140,578,Norway,F,Female,2010,35.63
141,578,Norway,F,Female,2014,334.57
142,578,Norway,F,Female,2018,372
143,804,Ukraine,F,Female,2012,25.24
144,804,Ukraine,F,Female,2016,43.17
145,807,North Macedonia,F,Female,2014,302.12
146,616,Poland,F,Female,2010,8.42
147,616,Poland,F,Female,2014,38.02
148,348,Hungary,F,Female,2010,7.76
149,348,Hungary,F,Female,2014,2356.15
150,348,Hungary,F,Female,2018,2950
151,348,Hungary,F,Female,2019,3460.56
152,348,Hungary,F,Female,2020,3963
153,348,Hungary,F,Female,2021,4483
154,246,Finland,F,Female,2010,29.99
155,246,Finland,F,Female,2013,32.67
156,246,Finland,F,Female,2014,32.69
157,246,Finland,F,Female,2016,33.74
158,246,Finland,F,Female,2017,34.54
159,246,Finland,F,Female,2020,35.34
160,246,Finland,F,Female,2021,38.86
161,440,Lithuania,F,Female,2010,5.19
162,440,Lithuania,F,Female,2014,6.23
163,440,Lithuania,F,Female,2018,7.84
164,300,Greece,F,Female,2010,15.77
165,300,Greece,F,Female,2014,16.28
166,300,Greece,F,Female,2015,7.58
167,300,Greece,F,Female,2016,8.68
168,300,Greece,F,Female,2017,9.5
169,300,Greece,F,Female,2018,8.58
170,300,Greece,F,Female,2019,7.99
171,300,Greece,F,Female,2020,9.55
172,196,Cyprus,F,Female,2010,29.62
173,196,Cyprus,F,Female,2014,23.33
174,196,Cyprus,F,Female,2018,29
175,372,Ireland,F,Female,2010,24.9
176,372,Ireland,F,Female,2014,28.48
177,372,Ireland,F,Female,2018,28
178,499,Montenegro,F,Female,2014,8.3
179,705,Slovenia,F,Female,2010,18.62
180,705,Slovenia,F,Female,2014,17.8
181,705,Slovenia,F,Female,2018,18
182,203,Czechia,F,Female,2012,260.94
183,203,Czechia,F,Female,2013,265.27
184,203,Czechia,F,Female,2014,272.85
185,203,Czechia,F,Female,2015,279.54
186,203,Czechia,F,Female,2016,282.6
187,203,Czechia,F,Female,2017,302.4
188,203,Czechia,F,Female,2018,320.1
189,203,Czechia,F,Female,2019,360.9
190,203,Czechia,F,Female,2020,387.9
191,642,Romania,F,Female,2010,6.82
192,642,Romania,F,Female,2014,28.75
193,620,Portugal,F,Female,2009,7.92
194,620,Portugal,F,Female,2010,9.04
195,620,Portugal,F,Female,2011,7.19
196,620,Portugal,F,Female,2012,6.62
197,620,Portugal,F,Female,2013,6.72
198,620,Portugal,F,Female,2014,16.02
199,620,Portugal,F,Female,2015,7.47
200,620,Portugal,F,Female,2016,6.83
201,620,Portugal,F,Female,2017,6.11
202,620,Portugal,F,Female,2018,7.62
203,756,Switzerland,F,Female,2009,50.84
204,756,Switzerland,F,Female,2010,44.87
205,756,Switzerland,F,Female,2011,44.93
206,756,Switzerland,F,Female,2012,51.37
207,756,Switzerland,F,Female,2013,50.25
208,756,Switzerland,F,Female,2014,46.02
209,756,Switzerland,F,Female,2015,48.7
210,756,Switzerland,F,Female,2016,50.95
211,756,Switzerland,F,Female,2017,50.04
212,756,Switzerland,F,Female,2018,50.72
213,756,Switzerland,F,Female,2019,50.67
